Break-Even Goal Risk Assessment,,,,,,,,,,,,,
,,BE12-C-P-L-1,Low,"Our Employment Terms progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE12,0,0,0,0
,,BE12-C-P-U-1,Unlikely,"Our Employment Terms progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE12,0,0,0,0
BE13,"Employee
Discrimination",BE13-C-G-H-1,High,A significant proportion of our business’s employees are women or minority groups who may require additional protection against discrimination,e.g. textile manufacturing,,,,BE13,0,0,0,0
,,BE11-C-G-H-4,High,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). e.g. food processing, construction, services industries",,Waiting,,BE13,0,0,0,0
,,BE13-C-S-H-1,High,Our board/management has a highly homogenous demographic with regards to gender or ethnicity,e.g. company board is exclusively made up of white males,,,,BE13,0,0,0,0
,,BE13-C-O-H-1,High,"Our countries of operation permit, or even require, explicitly discriminatory business practices",e.g. where hiring or firing on the basis of sexuality is legal,,,,BE13,0,0,0,0
,,BE13-C-P-L-1,Low,"Our Employee Discrimination progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE13,0,0,0,0
,,BE13-C-P-U-1,Unlikely,"Our Employee Discrimination progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE13,0,0,0,0
BE14,"Employee
Engagement",BE10-C-G-H-1,High,Our activities could expose employees to hazardous substances,"e.g. chemical manufacturing, electronics manufacturing",,Yes,,BE14,1,0,0,0
,,BE10-C-G-H-2,High,Our activities could repeatedly expose employees to substances which may have harmful effects over time ,"e.g. cosmetic manufacturing, where chemicals considered safe at low levels  (and are used in products as such) are present in elevated quantities in manufacturing environments",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-3,High,"Our activities could expose employees to highly reactive substances, increasing risk of accident","e.g. chemical manufacturing and distribution, due to presence of explosive gases",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-4,High,Our activities require the use of heavy machinery,e.g. industrial manufacturing,,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-5,High,Our activities involve repetitive manual labour,"e.g. agriculture, construction",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-6,High,Our business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-7,High,Our activities could routinely expose employees to psychologically challenging situations,"e.g. care homes, prisons, therapy",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-1,High,"Our business's wages include non-guaranteed elements, resulting in unpredictable income","e.g. jewellery manufacturing due to piece-rate pay, other industries with high dependence on commissions, tips and bonuses",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-2,High,Our business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-3,High,Our business has a significant proportion of temporary workers,"e.g. significant use of seasonal workers, such as in retail and leisure",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-4,High,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). e.g. food processing, construction, services industries",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-5,High,Our business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,Waiting,,BE14,0,0,0,0
,,BE12-C-G-H-1,High,Our business has identified a risk of child or forced labour,"e.g. mining of precious metals, agricultural production",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-6,High,Our business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-8,High,Our business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-7,High,Our business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery drivers),,Waiting,,BE14,0,0,0,0
,,BE13-C-G-H-1,High,A significant proportion of our business’s employees are women or minority groups who may require additional protection against discrimination,e.g. textile manufacturing,,Waiting,,BE14,0,0,0,0
,,BE14-C-G-H-1,High,Our business is highly dependent on confidentiality,"e.g. success within the industry is  dependent on intellectual property rights, such as technological patents. Industry uses personal data, such as financial services",,,,BE14,0,0,0,0
,,BE13-C-S-H-1,High,Our board/management has a highly homogenous demographic with regards to gender or ethnicity,e.g. company board is exclusively made up of white males,,Waiting,,BE14,0,0,0,0
,,BE13-C-O-H-1,High,"Our countries of operation permit, or even require, explicitly discriminatory business practices",e.g. where hiring or firing on the basis of sexuality is legal,,Waiting,,BE14,0,0,0,0
,,BE10-C-S-H-1,High,A significant proportion of our employees have little autonomy (discretion to determine what they do and how they do it),e.g. working on a production line,,Waiting,,BE14,0,0,0,0
,,BE14-C-P-L-1,Low,"Our Employee Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE14,0,0,0,0
,,BE14-C-P-U-1,Unlikely,"Our Employee Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE14,0,0,0,0
BE15,Product Communications,BE15-C-G-H-1,High,"Our products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses","e.g. this is likely to apply where products are likely to be encountered by  vulnerable groups such as children (e.g. household appliances), or where the product requires a high level of skill (e.g. a car)",,,,BE15,0,0,0,0
,,BE15-C-G-H-2,High,Our products are complex and not readily understood by our customers,"e.g. a product is complex, if the terms of use, and/or the features and risks associated with use are not reasonably likely to be understood by the user without explanation ( e.g. industrial machinery, financial services)",,,,BE15,0,0,0,0
,,BE15-C-G-H-3,High,Our products are likely to cause harm to people or environment if disposed of improperly,e.g. electronic waste,,,,BE15,0,0,0,0
,,BE15-C-G-H-4,High,Our products are intended for consumption or contact with human skin,"e.g. food, cosmetics, wearable technology",,,,BE15,0,0,0,0
,,BE15-C-G-H-5,High,Our provides services which require the disclosure of personal or confidential information,"e.g. financial services, legal services, which require the disclosure of information for services to be carried out",,,,BE15,0,0,0,0
,,BE15-C-G-H-6,High,"Users of our products are likely to be vulnerable groups such as children, the elderly, indigenous people","e.g. social media used predominantly by teenagers, children's toys, some financial services products",,,,BE15,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,Waiting,,BE15,0,0,0,0
,,BE17-C-G-L-3,Low,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,Waiting,,BE15,0,0,0,0
,,BE15-C-G-L-2,Low,"We only sell products to other businesses, with low risk of product misuse",e.g. semiconductors (they are fitted inside electronic products which are sold to customers),,,,BE15,0,0,0,0
,,BE15-C-P-L-1,Low,"Our Product Communications progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE15,0,0,0,0
,,BE15-C-P-U-1,Unlikely,"Our Product Communications progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE15,0,0,0,0
BE16,"Customer
Engagement",BE15-C-G-H-1,High,"Our products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses","e.g. this is likely to apply where products are likely to be encountered by  vulnerable groups such as children (e.g. household appliances), or where the product requires a high level of skill (e.g. a car)",,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-2,High,Our products are complex and not readily understood by our customers,"e.g. a product is complex, if the terms of use, and/or the features and risks associated with use are not reasonably likely to be understood by the user ( e.g. industrial machinery, financial services)",,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-3,High,Our products are likely to cause harm to people or environment if disposed of improperly,e.g. electronic waste,,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-4,High,Our products are intended for consumption or contact with human skin,"e.g. food, cosmetics, wearable technology",,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-5,High,Our business provides services which require the disclosure of personal or confidential information,"e.g. financial services, legal services, which require the disclosure of information for services to be carried out",,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-6,High,"Users of our products are likely to be vulnerable groups such as children, the elderly, indigenous people","e.g. social media used predominantly by teenagers, children's toys, some financial services products",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-1,High,Our products might contain harmful substances,"e.g. POPs, EDCs, radioactive materials, certain metal compounds like mercury, lead, zinc and cadmium, and aerosols. See BE17: Product Harm Action Guide, p.19 for a full guidance on identifying substances of concern",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-2,High,Some of our products can be purposefully used to injure or incapacitate someone,e.g. weapons,,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-3,High,Our products are designed for human consumption or ingestion and could increase long-term health risks,"e.g. tobacco, alcohol",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-4,High,Our products emit potentially harmful substances during use or at end of life,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion, chemical fertiliser and pesticides",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-5,High,Our products or services perpetuate reliance on fossil-fuel-dependent infrastructure,"e.g. oil and gas exploration, manufacture of equipment dependent on fossil fuel combustion",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-6,High,Our goods or services could significantly disrupt ecosystems,"e.g. tourism, shipping",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-7,High,Our business produces intermediate goods which are typically used to create final products that are likely to cause harm,"e.g. diesel engines for use in machinery, components of explosives or defense equipment",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,Waiting,,BE16,0,0,0,0
,,BE16-C-S-H-1,High,Our business holds a dominant position in the market,e.g. company holds 50% of market share,,,,BE16,0,0,0,0
,,BE17-C-G-L-3,Low,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,Waiting,,BE16,0,0,0,0
,,BE17-C-S-H-1,High,We don't know the full composition of our physical products (down to 1000 ppm),,,Waiting,,BE16,0,0,0,0
,,BE16-C-P-L-1,Low,"Our Customer Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE16,0,0,0,0
,,BE16-C-P-U-1,Unlikely,"Our Customer Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE16,0,0,0,0
BE17,"Product
Characteristics",BE17-C-G-H-1,High,Our products might contain harmful substances,"e.g. POPs, EDCs, radioactive materials, certain metal compounds like mercury, lead, zinc and cadmium, and aerosols. See BE17: Product Harm Action Guide, p.19 for a full guidance on identifying substances of concern",,,,BE17,0,0,0,0
,,BE17-C-G-H-2,High,Some of our products can be purposefully used to injure or incapacitate someone,e.g. weapons,,,,BE17,0,0,0,0
,,BE17-C-G-H-3,High,Our products are designed for human consumption or ingestion and could increase long-term health risks,"e.g. tobacco, alcohol",,,,BE17,0,0,0,0
,,BE17-C-G-H-4,High,Our products emit potentially harmful substances during use or at end of life,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion, chemical fertiliser and pesticides",,,,BE17,0,0,0,0
,,BE17-C-G-H-5,High,Our products or services perpetuate reliance on fossil-fuel-dependent infrastructure,"e.g. oil and gas exploration, manufacture of equipment dependent on fossil fuel combustion",,,,BE17,0,0,0,0
,,BE17-C-G-H-6,High,Our goods or services could significantly disrupt ecosystems,"e.g. tourism, shipping",,,,BE17,0,0,0,0
,,BE17-C-G-H-7,High,Our business produces intermediate goods which are typically used to create final products that are likely to cause harm,"e.g. diesel engines for use in machinery, components of explosives or defense equipment",,,,BE17,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,,,BE17,0,0,0,0
,,BE17-C-S-H-1,High,We don't know the full composition of our physical products (down to 1000 ppm),,,,,BE17,0,0,0,0
,,BE17-C-G-L-1,Low,Our products consist entirely of natural resources which have been minimally altered before onward sale and are unlikely to cause harm,"e.g. raw agricultural inputs, paper products",,,,BE17,0,0,0,0
,,BE17-C-G-L-2,Low,"Our business only offers services, and they do not have the potential to negatively impact the health of people or the environment (through our own actions or those of our clients)",e.g. leisure and other industries where service misuse is unlikely to result in harm,,,,BE17,0,0,0,0
,,BE17-C-G-L-3,Low,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,,,BE17,0,0,0,0
,,BE17-C-P-L-1,Low,"Our Product Characteristics progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE17,0,0,0,0
,,BE17-C-P-U-1,Unlikely,"Our Product Characteristics progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE17,0,0,0,0
BE18,"Product GHG
Emissions",BE18-C-G-H-1,High,Our products depend on fossil fuels to operate ,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion",,,,BE18,0,0,0,0
,,BE18-C-G-H-2,High,Our products are themselves a greenhouse gas,"e.g. industrial gases such as carbon dioxide, methane and carbon monoxide",,,,BE18,0,0,0,0
,,BE18-C-G-H-3,High,Our business sells combustible fossil fuels,"e.g. petroleum, diesel, kerosene",,,,BE18,0,0,0,0
,,BE18-C-G-H-4,High,Our products contain greenhouse gases which may be emitted during use or at end of life,"e.g. household products which emit VOCs, refrigeration which emits CFCs",,,,BE18,0,0,0,0
,,BE18-C-G-H-5,High,Our services involve leasing machinery/equipment which depends on fossil fuels to operate,e.g. leased machinery or transport that runs on fossil fuels,,,,BE18,0,0,0,0
,,BE18-C-G-L-1,Low,Our products force users to emit negligible amounts of greenhouse gases,"e.g. candles, scent diffusers",,,,BE18,0,0,0,0
,,BE18-C-G-U-1,Unlikely,Our products do not force the user to emit greenhouse gases during use or post-use,"e.g. clothes, furniture",,,,BE18,0,0,0,0
,,BE18-C-P-L-1,Low,"Our Product GHG Emissions progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE18,0,0,0,0
,,BE18-C-P-U-1,Unlikely,"Our Product GHG Emissions progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE18,0,0,0,0
BE19,Product Repurposing,BE19-C-G-H-1,High,Our products or key components within our products are designed for single or temporary use,"e.g. packaged foods, household products",,,,BE19,0,0,0,0
,,BE19-C-G-H-2,High,Our products contain significant quantities of valuable and/or scarce raw materials,e.g. lithium batteries,,,,BE19,0,0,0,0
,,BE19-C-G-H-3,High,The components of our products require disassembly by the end user to be repurposed,e.g. household appliances,,,,BE19,0,0,0,0
,,BE19-C-G-H-4,High,"Our products cannot easily be repaired or upgraded, and are likely to need replacing every few years",e.g. household electronics and appliances,,,,BE19,0,0,0,0
,,BE19-C-G-L-1,Low,Our business does not sell physical goods,"e.g. virtual products, services",,,,BE19,0,0,0,0
,,BE19-C-G-L-2,Low,Our products end up fully consumed by the user and require no or very little packaging,e.g. crops,,,,BE19,0,0,0,0
,,BE19-C-G-L-3,Low,Our business sells natural resources or other homogeneous materials which can be widely repurposed,"e.g. metals, minerals and wood",,,,BE19,0,0,0,0
,,BE19-C-P-L-1,Low,"Our Product Repurposing progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE19,0,0,0,0
,,BE19-C-P-U-1,Unlikely,"Our Product Repurposing progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE19,0,0,0,0
BE20,Business Ethics,BE04-C-G-H-6,High,"Our supply chains have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ","e.g. mining, jewellery manufacturing",,Waiting,,BE20,0,0,0,0
,,BE20-C-G-H-1,High,"Our products have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ",e.g. financial services,,,,BE20,0,0,0,0
,,BE20-C-G-H-2,High,Our products are intended to impact people's health,"e.g. healthcare, pharmaceuticals",,,,BE20,0,0,0,0
,,BE23-C-G-H-1,High,"Our business's core model involves the ownership, management and/or investment of financial assets","e.g. banks, fund managers, pension funds",,Waiting,,BE20,0,0,0,0
,,BE23-C-G-H-2,High,Our business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in our core model,e.g. insurance companies,,Waiting,,BE20,0,0,0,0
,,BE20-C-G-H-3,High,We collect or handle sensitive information and personal data,"e.g. financial and legal services, and industries whose business models are premised on data-sharing for revenue-generation",,,,BE20,0,0,0,0
,,BE20-C-G-H-4,High,Our business is highly innovative with products and/or operating processes that are disrupting traditional markets or creating new markets,"e.g. emerging technologies such as social media, cryptocurrency",,,,BE20,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,Waiting,,BE20,0,0,0,0
,,BE20-C-G-H-5,High,"Our business interacts or facilitates interactions with potentially vulnerable groups such as children, the elderly, indigenous people",e.g. tourism,,,,BE20,0,0,0,0
,,BE20-C-G-H-6,High,Our business is involved in or is otherwise in position to influence the dissemination of information,e.g. news media,,,,BE20,0,0,0,0
,,BE20-C-S-H-1,High,"Within the last 5 years, our business has received one or more fines or faced one or more lawsuits pertaining to ethical business conduct",,,,,BE20,0,0,0,0
,,BE16-C-S-H-1,High,Our business holds a dominant position in the market,e.g. company holds 50% of market share,,Waiting,,BE20,0,0,0,0
,,BE20-C-P-L-1,Low,"Our Business Ethics progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE20,0,0,0,0
,,BE20-C-P-U-1,Unlikely,"Our Business Ethics progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE20,0,0,0,0
BE21,Tax,BE21-C-G-H-1,High,Our business's value largely resides in intangible assets ,"e.g. patents, virtual networks or services and intellectual property. This excludes goodwill.",,,,BE21,0,0,0,0
,,BE21-C-S-H-1,High,Our business has a complex structure where there is no immediate transparency of ownership and/or control,,,,,BE21,0,0,0,0
,,BE21-C-S-H-2,High,Our business is registered in a recognised 'tax haven',"e.g. Cayman Islands, Channel Islands and Monaco",,,,BE21,0,0,0,0
,,BE21-C-S-L-1,Low,Our business is a registered charity,,,,,BE21,0,0,0,0
,,BE21-C-P-L-1,Low,"Our Tax progress indicator is 85% or more, in line with Future-Fit Criteria",,,,,BE21,0,0,0,0
,,BE21-C-P-U-1,Unlikely,"Our Tax progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE21,0,0,0,0
BE22,Lobbying and Advocacy,BE22-C-G-H-1,High,Our business activity causes extensive greenhouse gas emissions or relies on the sale or purchase of fossil fuels,"e.g. oil and gas, industries manufacturing equipment dependent on fossil fuel combustion",,,,BE22,0,0,0,0
,,BE08-C-G-H-1,High,Our business negotiates with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,Waiting,,BE22,0,0,0,0
,,BE22-C-G-H-2,High,Our business is highly regulated by data privacy laws,"e.g. financial services, social media",,,,BE22,0,0,0,0
,,BE22-C-G-H-3,High,Our business relies heavily on intellectual property,e.g. semiconductor industry,,,,BE22,0,0,0,0
,,BE20-C-G-H-6,High,Our business is involved in or is otherwise in position to influence the dissemination of information,e.g. news media,,Waiting,,BE22,0,0,0,0
,,BE22-C-O-H-1,High,Our business is heavily subsidised by the government,e.g. certain agricultural products,,,,BE22,0,0,0,0
,,BE22-C-S-L-1,Low,Our business does not engage in lobbying or advocacy and does not hold memberships with any associations,,,,,BE22,0,0,0,0
,,BE22-C-P-L-1,Low,"Our Lobbying and Advocacy progress indicator is 66%, in line with Future-Fit Criteria",,,,,BE22,0,0,0,0
,,BE22-C-P-U-1,Unlikely,"Our Lobbying and Advocacy progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE22,0,0,0,0
BE23,Financial Assets,BE23-C-G-H-1,High,"Our business's core model involves the ownership, management and/or investment of financial assets","e.g. banks, fund managers, pension funds",,,,BE23,0,0,0,0
,,BE23-C-G-H-2,High,Our business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in our core model,e.g. insurance companies,,,,BE23,0,0,0,0
,,BE23-C-S-H-1,High,Our business manages or invests a significant quantity of financial assets (in-house or via third-party managers) for an extended period of time,,,,,BE23,0,0,0,0
,,BE23-C-G-L-1,Low,Our business only uses financial assets for the reasonable and appropriate day-to-day support of our other activities,"e.g. in many manufacturing industries, and in agriculture, value is held more in assets than in cash",,,,BE23,0,0,0,0
,,BE23-C-P-L-1,Low,"Our Financial Assets progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE23,0,0,0,0
,,BE23-C-P-U-1,Unlikely,"Our Financial Assets progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE23,0,0,0,0